at_least_one	at_least_two	at_least_three
0.043987427	0.008359624	0.0042091296
0.021491751	0.0022550013	0.0010293018
0.076670654	0.017860003	0.008048036
0.12745664	0.047292084	0.024730429
0.40812883	0.40041304	0.27469656
0.022528403	0.0022830628	0.0010671528
0.4037813	0.39291906	0.26842153
0.17020418	0.072179	0.038235065
0.021865683	0.002084235	0.0009621663
0.02127177	0.0019471954	0.0008942866
0.12890583	0.043143984	0.021260306
0.33624995	0.28735885	0.18341736
0.034125414	0.0043199374	0.0019316569
0.23597378	0.15993531	0.09302931
0.059666	0.013728536	0.0070331683
0.018359035	0.0014988967	0.00068192097
0.1270508	0.042335916	0.021056795
0.02413971	0.0024255603	0.0011132977
0.027598301	0.0033303055	0.0015987076
0.02694276	0.002910502	0.0013551487
0.023381324	0.0022209194	0.0010044996
0.40469778	0.37635958	0.25582835
0.023153212	0.002178782	0.00095295726
0.018167496	0.0015492161	0.0006999212
0.021976436	0.0022189622	0.0010176349
0.33048052	0.36632055	0.25232512
0.10445886	0.052015625	0.028976215
0.069743566	0.025739547	0.013668723
0.04436735	0.0069397325	0.0031924238
0.04643972	0.0075443843	0.003525867
0.028694795	0.0031828997	0.0013996762
0.22806068	0.12016833	0.0680829
0.044818062	0.0069461963	0.003099974
0.048948344	0.01204502	0.006008441
0.20218806	0.10670041	0.05924114
0.027865522	0.003095178	0.0014458197
0.25287077	0.17300089	0.101666465
0.027001496	0.0030382788	0.0014351439
0.016311603	0.0011627018	0.0005128339
0.14614302	0.06725052	0.03639877
0.029536214	0.0033929115	0.0015853664
0.028057605	0.003663566	0.001731598
0.01937998	0.0016294097	0.00074199715
0.071707524	0.017623598	0.00891349
0.029454624	0.0033303923	0.001517588
0.085785575	0.036801405	0.02008116
0.021942487	0.001987133	0.0008952436
0.29383165	0.2175223	0.13189648
0.30415705	0.18806253	0.11846236
0.18014592	0.18092388	0.11646623
0.052030753	0.013053923	0.006765219
0.056606952	0.010455565	0.004895586
0.03230441	0.0039008413	0.0017249368
0.17334837	0.08422675	0.045745343
0.022781331	0.0021214706	0.0009592482
0.05348653	0.013418681	0.0069616525
0.015530958	0.0010646548	0.00046880174
0.101226754	0.028792465	0.013730803
0.061529275	0.016368618	0.008578881
0.0140095195	0.0008840771	0.0003870929
0.12850353	0.047015987	0.024583906
0.025269566	0.0025408415	0.0011386322
0.027972123	0.003090866	0.0014299789
0.3060004	0.19319594	0.12167645
0.014451892	0.00094350555	0.0004137947
0.020342514	0.0017198805	0.0007654583
0.021985898	0.0019909581	0.0008963451
0.020631349	0.001894	0.00087432057
0.027491827	0.0031718821	0.0014925188
0.06936289	0.015522786	0.0077434704
0.2001008	0.3144005	0.23572911
0.116280615	0.03718622	0.018466469
0.15519696	0.059434	0.030351736
0.3924923	0.34142613	0.23144507
0.018615015	0.0015018356	0.0006790927
0.02885106	0.0032210143	0.0014693198
0.025745077	0.0025996887	0.0011742293
0.014271024	0.0009161282	0.00040196357
0.08494738	0.03122348	0.01687176
0.052080512	0.010682419	0.0054148547
0.018717844	0.0015463415	0.00070379436
0.024901588	0.0025931415	0.0012119106
0.03136561	0.0037518546	0.0017027088
0.023983998	0.0024825777	0.001147887
0.020567019	0.001977392	0.00090620393
0.18441673	0.09976031	0.055570018
0.040040504	0.0060693105	0.0029195244
0.021568285	0.0021537747	0.0010012868
0.0176782	0.0014289682	0.0006469773
0.07869896	0.021886166	0.011280685
0.018953227	0.0016832277	0.0007694407
0.03432613	0.0046330243	0.00222247
0.28262556	0.16527665	0.10175525
0.12167764	0.03989522	0.019600006
0.023241455	0.00242531	0.001117994
0.30657405	0.28056347	0.17748684
0.12818982	0.12244309	0.07350029
0.027110273	0.0028676507	0.0012671719
0.08023692	0.036046818	0.019302994
0.037068482	0.0051786713	0.0024479576
0.018904805	0.0015677448	0.0007140409
0.10199359	0.07045581	0.039616082
0.026367009	0.002905316	0.0013692308
0.3406979	0.28710026	0.18381973
0.10403236	0.075185075	0.042494584
0.15728274	0.060918987	0.031161984
0.017282901	0.0013869862	0.00062605634
0.014456382	0.00093595195	0.0004110595
0.29848152	0.24182111	0.14893611
0.09626761	0.027475327	0.013403849
0.041157104	0.0062177237	0.00295063
